/root/anaconda3/envs/sppo/lib/python3.10/site-packages/transformers/utils/generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
INFO 07-10 15:54:58 llm_engine.py:169] Initializing an LLM engine (v0.5.1) with config: model='/ors/models/Aura', speculative_config=None, tokenizer='/ors/models/Aura', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=/ors/models/Aura, use_v2_block_manager=False, enable_prefix_caching=False)
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[W CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
INFO 07-10 15:55:01 model_runner.py:255] Loading model weights took 14.9595 GB
INFO 07-10 15:55:01 gpu_executor.py:84] # GPU blocks: 2623, # CPU blocks: 2048
INFO 07-10 15:55:03 model_runner.py:924] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 07-10 15:55:03 model_runner.py:928] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 07-10 15:55:08 model_runner.py:1117] Graph capturing finished in 5 secs.
<|begin_of_text|><|start_header_id|>user<|end_header_id|>
Forneça uma guia abrangente sobre os fundamentos do Protocolo de Transferência de Correio Simples (SMTP) no programa Python, incluindo suas características importantes como o método 'ehlo()', o significado do inteiro que retorna, como usar o método 'starttls()' e a diferença entre conectar-se à porta 587 e porta 465.<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Processed prompts:  72%|███████▏  | 464/648 [01:51<00:37,  4.90it/s, est. speed input: 555.40 toks/s, output: 1994.17 toks/s]
Processed prompts:  72%|███████▏  | 465/648 [01:51<00:38,  4.75it/s, est. speed input: 554.84 toks/s, output: 1991.40 toks/s]
Processed prompts:  72%|███████▏  | 466/648 [01:51<00:33,  5.49it/s, est. speed input: 554.61 toks/s, output: 1990.72 toks/s]
Processed prompts:  72%|███████▏  | 468/648 [01:51<00:28,  6.28it/s, est. speed input: 558.58 toks/s, output: 1992.28 toks/s]
Processed prompts:  72%|███████▏  | 469/648 [01:52<00:26,  6.88it/s, est. speed input: 560.73 toks/s, output: 1993.60 toks/s]
Processed prompts:  73%|███████▎  | 470/648 [01:52<00:37,  4.69it/s, est. speed input: 559.37 toks/s, output: 1995.31 toks/s]
Processed prompts:  73%|███████▎  | 471/648 [01:53<00:58,  3.05it/s, est. speed input: 557.07 toks/s, output: 1991.84 toks/s]
Processed prompts:  73%|███████▎  | 472/648 [01:53<00:55,  3.15it/s, est. speed input: 556.60 toks/s, output: 1990.36 toks/s]
Processed prompts:  73%|███████▎  | 473/648 [01:53<00:54,  3.20it/s, est. speed input: 555.55 toks/s, output: 1988.26 toks/s]
Processed prompts:  73%|███████▎  | 474/648 [01:53<00:45,  3.84it/s, est. speed input: 555.61 toks/s, output: 1987.58 toks/s]
Processed prompts:  73%|███████▎  | 476/648 [01:54<00:32,  5.27it/s, est. speed input: 555.34 toks/s, output: 1993.55 toks/s]
Processed prompts:  74%|███████▎  | 477/648 [01:54<00:30,  5.53it/s, est. speed input: 562.36 toks/s, output: 1994.65 toks/s]
Processed prompts:  74%|███████▍  | 478/648 [01:54<00:28,  5.98it/s, est. speed input: 562.41 toks/s, output: 1996.83 toks/s]
Processed prompts:  74%|███████▍  | 479/648 [01:54<00:38,  4.37it/s, est. speed input: 561.40 toks/s, output: 1991.89 toks/s]
Processed prompts:  74%|███████▍  | 480/648 [01:54<00:35,  4.73it/s, est. speed input: 563.03 toks/s, output: 1992.77 toks/s]
Processed prompts:  74%|███████▍  | 482/648 [01:55<00:42,  3.93it/s, est. speed input: 571.85 toks/s, output: 1990.77 toks/s]
Processed prompts:  75%|███████▍  | 483/648 [01:55<00:38,  4.24it/s, est. speed input: 571.55 toks/s, output: 1995.29 toks/s]
Processed prompts:  75%|███████▍  | 484/648 [01:55<00:33,  4.90it/s, est. speed input: 573.52 toks/s, output: 2000.03 toks/s]
Processed prompts:  75%|███████▍  | 485/648 [01:55<00:29,  5.46it/s, est. speed input: 573.43 toks/s, output: 2005.44 toks/s]
Processed prompts:  75%|███████▌  | 486/648 [01:56<00:27,  5.97it/s, est. speed input: 573.21 toks/s, output: 2007.03 toks/s]
Processed prompts:  75%|███████▌  | 487/648 [01:56<00:25,  6.20it/s, est. speed input: 572.95 toks/s, output: 2006.69 toks/s]
Processed prompts:  75%|███████▌  | 489/648 [01:56<00:28,  5.64it/s, est. speed input: 582.41 toks/s, output: 2009.96 toks/s]WARNING 07-10 15:57:05 scheduler.py:1112] Sequence group 614 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=651

Processed prompts:  76%|███████▌  | 490/648 [01:57<00:41,  3.77it/s, est. speed input: 581.03 toks/s, output: 2005.39 toks/s]
Processed prompts:  76%|███████▌  | 491/648 [01:57<00:37,  4.15it/s, est. speed input: 580.58 toks/s, output: 2004.77 toks/s]
Processed prompts:  76%|███████▌  | 493/648 [01:57<00:28,  5.49it/s, est. speed input: 582.33 toks/s, output: 2004.05 toks/s]
Processed prompts:  76%|███████▌  | 494/648 [01:57<00:35,  4.38it/s, est. speed input: 580.98 toks/s, output: 2000.04 toks/s]
Processed prompts:  76%|███████▋  | 495/648 [01:58<00:30,  5.07it/s, est. speed input: 580.89 toks/s, output: 2002.52 toks/s]
Processed prompts:  77%|███████▋  | 496/648 [01:58<00:38,  3.92it/s, est. speed input: 581.84 toks/s, output: 1998.10 toks/s]
Processed prompts:  77%|███████▋  | 497/648 [01:58<00:44,  3.39it/s, est. speed input: 580.79 toks/s, output: 1993.94 toks/s]
Processed prompts:  77%|███████▋  | 498/648 [01:59<00:40,  3.69it/s, est. speed input: 583.14 toks/s, output: 1998.47 toks/s]
Processed prompts:  77%|███████▋  | 499/648 [01:59<00:45,  3.24it/s, est. speed input: 581.99 toks/s, output: 1993.31 toks/s]
Processed prompts:  77%|███████▋  | 502/648 [01:59<00:24,  5.95it/s, est. speed input: 582.61 toks/s, output: 1999.18 toks/s]
Processed prompts:  78%|███████▊  | 503/648 [01:59<00:22,  6.36it/s, est. speed input: 582.29 toks/s, output: 1998.02 toks/s]
Processed prompts:  78%|███████▊  | 505/648 [02:00<00:22,  6.49it/s, est. speed input: 581.96 toks/s, output: 1996.77 toks/s]
Processed prompts:  78%|███████▊  | 506/648 [02:00<00:22,  6.40it/s, est. speed input: 581.46 toks/s, output: 1994.92 toks/s]
Processed prompts:  78%|███████▊  | 507/648 [02:00<00:26,  5.33it/s, est. speed input: 580.68 toks/s, output: 1994.99 toks/s]
Processed prompts:  78%|███████▊  | 508/648 [02:00<00:26,  5.34it/s, est. speed input: 580.38 toks/s, output: 1995.50 toks/s]
Processed prompts:  79%|███████▊  | 509/648 [02:00<00:23,  5.86it/s, est. speed input: 580.41 toks/s, output: 1995.53 toks/s]
Processed prompts:  79%|███████▊  | 510/648 [02:00<00:22,  6.27it/s, est. speed input: 580.93 toks/s, output: 1996.45 toks/s]
Processed prompts:  79%|███████▉  | 511/648 [02:01<00:28,  4.87it/s, est. speed input: 580.64 toks/s, output: 1994.16 toks/s]
Processed prompts:  79%|███████▉  | 513/648 [02:02<00:41,  3.23it/s, est. speed input: 577.62 toks/s, output: 1990.96 toks/s]
Processed prompts:  79%|███████▉  | 514/648 [02:02<00:34,  3.85it/s, est. speed input: 577.45 toks/s, output: 1990.60 toks/s]
Processed prompts:  80%|███████▉  | 516/648 [02:02<00:24,  5.36it/s, est. speed input: 577.70 toks/s, output: 1995.51 toks/s]
Processed prompts:  80%|███████▉  | 517/648 [02:02<00:23,  5.60it/s, est. speed input: 577.54 toks/s, output: 1997.96 toks/s]
Processed prompts:  80%|████████  | 519/648 [02:02<00:17,  7.25it/s, est. speed input: 577.60 toks/s, output: 2000.27 toks/s]
Processed prompts:  80%|████████  | 521/648 [02:02<00:18,  6.97it/s, est. speed input: 579.52 toks/s, output: 2002.26 toks/s]
Processed prompts:  81%|████████  | 523/648 [02:03<00:19,  6.54it/s, est. speed input: 579.78 toks/s, output: 2000.49 toks/s]
Processed prompts:  81%|████████  | 524/648 [02:03<00:23,  5.38it/s, est. speed input: 578.85 toks/s, output: 2000.56 toks/s]
Processed prompts:  81%|████████  | 525/648 [02:03<00:23,  5.29it/s, est. speed input: 578.38 toks/s, output: 2000.73 toks/s]
Processed prompts:  81%|████████  | 526/648 [02:04<00:23,  5.26it/s, est. speed input: 579.84 toks/s, output: 2000.94 toks/s]
Processed prompts:  81%|████████▏ | 528/648 [02:04<00:25,  4.71it/s, est. speed input: 579.09 toks/s, output: 2005.47 toks/s]
Processed prompts:  82%|████████▏ | 529/648 [02:04<00:24,  4.94it/s, est. speed input: 578.69 toks/s, output: 2008.23 toks/s]WARNING 07-10 15:57:13 scheduler.py:1112] Sequence group 614 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=701

Processed prompts:  82%|████████▏ | 530/648 [02:05<00:31,  3.75it/s, est. speed input: 577.70 toks/s, output: 2003.63 toks/s]
Processed prompts:  82%|████████▏ | 532/648 [02:05<00:22,  5.13it/s, est. speed input: 577.76 toks/s, output: 2003.70 toks/s]
Processed prompts:  83%|████████▎ | 535/648 [02:05<00:18,  6.20it/s, est. speed input: 577.99 toks/s, output: 2011.60 toks/s]
Processed prompts:  83%|████████▎ | 536/648 [02:05<00:17,  6.44it/s, est. speed input: 577.90 toks/s, output: 2015.76 toks/s]
Processed prompts:  83%|████████▎ | 538/648 [02:06<00:15,  7.24it/s, est. speed input: 578.21 toks/s, output: 2016.45 toks/s]
Processed prompts:  83%|████████▎ | 540/648 [02:06<00:15,  6.91it/s, est. speed input: 578.77 toks/s, output: 2017.17 toks/s]
Processed prompts:  84%|████████▎ | 542/648 [02:06<00:12,  8.68it/s, est. speed input: 580.93 toks/s, output: 2019.97 toks/s]
Processed prompts:  84%|████████▍ | 544/648 [02:06<00:13,  7.96it/s, est. speed input: 581.55 toks/s, output: 2026.45 toks/s]
Processed prompts:  84%|████████▍ | 545/648 [02:06<00:13,  7.45it/s, est. speed input: 581.31 toks/s, output: 2029.26 toks/s]
Processed prompts:  84%|████████▍ | 547/648 [02:07<00:18,  5.51it/s, est. speed input: 580.49 toks/s, output: 2032.08 toks/s]
Processed prompts:  85%|████████▍ | 549/648 [02:07<00:16,  6.11it/s, est. speed input: 580.67 toks/s, output: 2039.31 toks/s]
Processed prompts:  85%|████████▌ | 551/648 [02:08<00:24,  3.96it/s, est. speed input: 578.15 toks/s, output: 2031.98 toks/s]
Processed prompts:  85%|████████▌ | 552/648 [02:09<00:31,  3.08it/s, est. speed input: 575.71 toks/s, output: 2025.49 toks/s]
Processed prompts:  85%|████████▌ | 553/648 [02:09<00:31,  3.02it/s, est. speed input: 574.86 toks/s, output: 2023.05 toks/s]
Processed prompts:  85%|████████▌ | 554/648 [02:09<00:28,  3.25it/s, est. speed input: 575.07 toks/s, output: 2023.92 toks/s]
Processed prompts:  86%|████████▌ | 555/648 [02:10<00:26,  3.50it/s, est. speed input: 575.59 toks/s, output: 2025.12 toks/s]
Processed prompts:  86%|████████▌ | 556/648 [02:10<00:22,  4.09it/s, est. speed input: 577.01 toks/s, output: 2026.70 toks/s]
Processed prompts:  86%|████████▌ | 557/648 [02:10<00:24,  3.67it/s, est. speed input: 578.05 toks/s, output: 2024.14 toks/s]
Processed prompts:  86%|████████▌ | 558/648 [02:10<00:24,  3.63it/s, est. speed input: 577.22 toks/s, output: 2020.69 toks/s]
Processed prompts:  86%|████████▋ | 559/648 [02:10<00:20,  4.29it/s, est. speed input: 577.20 toks/s, output: 2021.62 toks/s]
Processed prompts:  86%|████████▋ | 560/648 [02:11<00:18,  4.75it/s, est. speed input: 576.74 toks/s, output: 2023.18 toks/s]
Processed prompts:  87%|████████▋ | 562/648 [02:11<00:12,  6.96it/s, est. speed input: 576.96 toks/s, output: 2029.54 toks/s]
Processed prompts:  87%|████████▋ | 563/648 [02:11<00:16,  5.07it/s, est. speed input: 575.92 toks/s, output: 2026.22 toks/s]
Processed prompts:  87%|████████▋ | 564/648 [02:11<00:16,  5.11it/s, est. speed input: 575.85 toks/s, output: 2028.17 toks/s]
Processed prompts:  87%|████████▋ | 565/648 [02:11<00:16,  5.08it/s, est. speed input: 575.51 toks/s, output: 2031.11 toks/s]
Processed prompts:  87%|████████▋ | 566/648 [02:12<00:19,  4.19it/s, est. speed input: 576.32 toks/s, output: 2028.90 toks/s]
Processed prompts:  88%|████████▊ | 567/648 [02:12<00:29,  2.78it/s, est. speed input: 575.08 toks/s, output: 2022.14 toks/s]
Processed prompts:  88%|████████▊ | 568/648 [02:13<00:24,  3.32it/s, est. speed input: 574.90 toks/s, output: 2024.88 toks/s]
Processed prompts:  88%|████████▊ | 570/648 [02:13<00:16,  4.68it/s, est. speed input: 577.32 toks/s, output: 2030.46 toks/s]
Processed prompts:  88%|████████▊ | 571/648 [02:14<00:26,  2.89it/s, est. speed input: 574.33 toks/s, output: 2025.88 toks/s]
Processed prompts:  88%|████████▊ | 573/648 [02:14<00:19,  3.93it/s, est. speed input: 574.42 toks/s, output: 2025.26 toks/s]
Processed prompts:  89%|████████▊ | 575/648 [02:14<00:15,  4.58it/s, est. speed input: 573.90 toks/s, output: 2027.27 toks/s]
Processed prompts:  89%|████████▉ | 577/648 [02:14<00:12,  5.71it/s, est. speed input: 574.33 toks/s, output: 2029.55 toks/s]
Processed prompts:  89%|████████▉ | 578/648 [02:15<00:11,  6.06it/s, est. speed input: 578.67 toks/s, output: 2032.46 toks/s]
Processed prompts:  89%|████████▉ | 579/648 [02:15<00:10,  6.39it/s, est. speed input: 578.39 toks/s, output: 2034.19 toks/s]
Processed prompts:  90%|████████▉ | 580/648 [02:15<00:19,  3.49it/s, est. speed input: 575.89 toks/s, output: 2028.12 toks/s]
Processed prompts:  90%|████████▉ | 581/648 [02:15<00:16,  3.96it/s, est. speed input: 576.20 toks/s, output: 2029.40 toks/s]
Processed prompts:  90%|████████▉ | 582/648 [02:16<00:22,  2.94it/s, est. speed input: 574.76 toks/s, output: 2026.34 toks/s]
Processed prompts:  90%|█████████ | 585/648 [02:16<00:13,  4.72it/s, est. speed input: 578.51 toks/s, output: 2030.84 toks/s]
Processed prompts:  91%|█████████ | 587/648 [02:17<00:11,  5.35it/s, est. speed input: 579.98 toks/s, output: 2037.56 toks/s]
Processed prompts:  91%|█████████ | 588/648 [02:17<00:12,  4.68it/s, est. speed input: 579.17 toks/s, output: 2038.56 toks/s]
Processed prompts:  91%|█████████ | 591/648 [02:17<00:09,  6.23it/s, est. speed input: 584.44 toks/s, output: 2039.81 toks/s]
Processed prompts:  91%|█████████▏| 592/648 [02:18<00:09,  5.61it/s, est. speed input: 583.80 toks/s, output: 2037.44 toks/s]
Processed prompts:  92%|█████████▏| 594/648 [02:18<00:12,  4.25it/s, est. speed input: 581.87 toks/s, output: 2036.53 toks/s]
Processed prompts:  92%|█████████▏| 595/648 [02:19<00:13,  3.98it/s, est. speed input: 580.89 toks/s, output: 2037.97 toks/s]
Processed prompts:  92%|█████████▏| 596/648 [02:19<00:11,  4.38it/s, est. speed input: 581.55 toks/s, output: 2039.79 toks/s]
Processed prompts:  92%|█████████▏| 598/648 [02:19<00:09,  5.13it/s, est. speed input: 581.44 toks/s, output: 2048.00 toks/s]
Processed prompts:  93%|█████████▎| 602/648 [02:19<00:05,  8.21it/s, est. speed input: 585.74 toks/s, output: 2063.29 toks/s]
Processed prompts:  93%|█████████▎| 603/648 [02:19<00:05,  7.57it/s, est. speed input: 585.45 toks/s, output: 2065.19 toks/s]
Processed prompts:  93%|█████████▎| 605/648 [02:20<00:08,  5.37it/s, est. speed input: 584.13 toks/s, output: 2062.21 toks/s]
Processed prompts:  94%|█████████▍| 608/648 [02:21<00:08,  4.91it/s, est. speed input: 585.13 toks/s, output: 2065.35 toks/s]
Processed prompts:  94%|█████████▍| 610/648 [02:21<00:06,  5.91it/s, est. speed input: 588.05 toks/s, output: 2071.54 toks/s]
Processed prompts:  94%|█████████▍| 611/648 [02:21<00:06,  5.30it/s, est. speed input: 587.27 toks/s, output: 2071.44 toks/s]
Processed prompts:  95%|█████████▍| 613/648 [02:21<00:05,  6.20it/s, est. speed input: 587.18 toks/s, output: 2080.53 toks/s]
Processed prompts:  95%|█████████▍| 614/648 [02:22<00:05,  5.74it/s, est. speed input: 586.69 toks/s, output: 2084.02 toks/s]
Processed prompts:  95%|█████████▌| 616/648 [02:22<00:04,  7.36it/s, est. speed input: 589.35 toks/s, output: 2089.98 toks/s]
Processed prompts:  95%|█████████▌| 617/648 [02:22<00:05,  5.25it/s, est. speed input: 593.44 toks/s, output: 2086.67 toks/s]
Processed prompts:  96%|█████████▌| 619/648 [02:22<00:04,  6.77it/s, est. speed input: 599.17 toks/s, output: 2092.02 toks/s]
Processed prompts:  96%|█████████▌| 620/648 [02:23<00:08,  3.48it/s, est. speed input: 595.97 toks/s, output: 2087.03 toks/s]
Processed prompts:  96%|█████████▌| 621/648 [02:24<00:08,  3.08it/s, est. speed input: 594.88 toks/s, output: 2086.15 toks/s]
Processed prompts:  96%|█████████▌| 622/648 [02:24<00:08,  3.01it/s, est. speed input: 593.80 toks/s, output: 2085.70 toks/s]
Processed prompts:  96%|█████████▌| 623/648 [02:24<00:08,  2.91it/s, est. speed input: 592.80 toks/s, output: 2088.15 toks/s]
Processed prompts:  96%|█████████▋| 625/648 [02:25<00:07,  3.21it/s, est. speed input: 591.84 toks/s, output: 2088.49 toks/s]
Processed prompts:  97%|█████████▋| 626/648 [02:25<00:06,  3.18it/s, est. speed input: 591.07 toks/s, output: 2092.70 toks/s]
Processed prompts:  97%|█████████▋| 627/648 [02:25<00:05,  3.62it/s, est. speed input: 593.75 toks/s, output: 2096.36 toks/s]
Processed prompts:  97%|█████████▋| 628/648 [02:26<00:06,  3.05it/s, est. speed input: 592.38 toks/s, output: 2094.06 toks/s]
Processed prompts:  97%|█████████▋| 629/648 [02:26<00:05,  3.41it/s, est. speed input: 594.60 toks/s, output: 2094.64 toks/s]
Processed prompts:  97%|█████████▋| 630/648 [02:26<00:04,  3.74it/s, est. speed input: 594.44 toks/s, output: 2098.10 toks/s]
Processed prompts:  98%|█████████▊| 633/648 [02:26<00:02,  6.76it/s, est. speed input: 601.06 toks/s, output: 2109.17 toks/s]
Processed prompts:  98%|█████████▊| 634/648 [02:27<00:02,  5.96it/s, est. speed input: 600.34 toks/s, output: 2111.19 toks/s]
Processed prompts:  98%|█████████▊| 635/648 [02:27<00:02,  5.29it/s, est. speed input: 601.78 toks/s, output: 2112.16 toks/s]
Processed prompts:  98%|█████████▊| 637/648 [02:27<00:01,  6.04it/s, est. speed input: 601.70 toks/s, output: 2118.76 toks/s]
Processed prompts:  98%|█████████▊| 638/648 [02:27<00:01,  6.10it/s, est. speed input: 601.64 toks/s, output: 2123.12 toks/s]
Processed prompts:  99%|█████████▊| 639/648 [02:27<00:01,  5.66it/s, est. speed input: 601.29 toks/s, output: 2124.90 toks/s]
Processed prompts:  99%|█████████▉| 640/648 [02:28<00:01,  4.74it/s, est. speed input: 600.54 toks/s, output: 2125.92 toks/s]
Processed prompts:  99%|█████████▉| 641/648 [02:28<00:01,  4.23it/s, est. speed input: 599.94 toks/s, output: 2127.48 toks/s]
Processed prompts:  99%|█████████▉| 642/648 [02:28<00:01,  4.36it/s, est. speed input: 599.39 toks/s, output: 2128.95 toks/s]
Processed prompts:  99%|█████████▉| 643/648 [02:29<00:01,  4.17it/s, est. speed input: 598.59 toks/s, output: 2129.30 toks/s]
Processed prompts:  99%|█████████▉| 644/648 [02:29<00:01,  2.57it/s, est. speed input: 595.94 toks/s, output: 2124.12 toks/s]
Processed prompts: 100%|█████████▉| 645/648 [02:30<00:01,  1.77it/s, est. speed input: 593.05 toks/s, output: 2117.67 toks/s]
Processed prompts: 100%|█████████▉| 646/648 [02:31<00:01,  1.89it/s, est. speed input: 591.75 toks/s, output: 2117.49 toks/s]
Processed prompts: 100%|█████████▉| 647/648 [02:32<00:00,  1.37it/s, est. speed input: 587.29 toks/s, output: 2106.07 toks/s]
Processed prompts: 100%|██████████| 648/648 [02:33<00:00,  1.41it/s, est. speed input: 585.23 toks/s, output: 2102.77 toks/s]
Processed prompts: 100%|██████████| 648/648 [02:33<00:00,  4.23it/s, est. speed input: 585.23 toks/s, output: 2102.77 toks/s]

Processed prompts:   0%|          | 0/648 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]WARNING 07-10 15:57:46 scheduler.py:1112] Sequence group 887 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=751

Processed prompts:   0%|          | 1/648 [00:06<1:13:16,  6.79s/it, est. speed input: 5.45 toks/s, output: 11.04 toks/s]
Processed prompts:   0%|          | 2/648 [00:06<30:59,  2.88s/it, est. speed input: 10.24 toks/s, output: 22.07 toks/s] WARNING 07-10 15:57:49 scheduler.py:1112] Sequence group 837 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=801

Processed prompts:   1%|          | 5/648 [00:07<10:56,  1.02s/it, est. speed input: 26.47 toks/s, output: 52.17 toks/s]
Processed prompts:   1%|          | 7/648 [00:08<07:20,  1.45it/s, est. speed input: 33.49 toks/s, output: 74.07 toks/s]
Processed prompts:   1%|          | 8/648 [00:08<07:21,  1.45it/s, est. speed input: 35.14 toks/s, output: 81.78 toks/s]
Processed prompts:   1%|▏         | 9/648 [00:09<06:28,  1.64it/s, est. speed input: 37.47 toks/s, output: 92.27 toks/s]
Processed prompts:   2%|▏         | 10/648 [00:09<05:09,  2.06it/s, est. speed input: 41.12 toks/s, output: 104.77 toks/s]
Processed prompts:   2%|▏         | 11/648 [00:10<05:41,  1.87it/s, est. speed input: 41.35 toks/s, output: 112.20 toks/s]
Processed prompts:   2%|▏         | 13/648 [00:10<03:41,  2.87it/s, est. speed input: 53.29 toks/s, output: 138.79 toks/s]
Processed prompts:   2%|▏         | 14/648 [00:10<03:26,  3.08it/s, est. speed input: 57.26 toks/s, output: 150.34 toks/s]
Processed prompts:   2%|▏         | 16/648 [00:10<02:18,  4.56it/s, est. speed input: 65.06 toks/s, output: 178.33 toks/s]
Processed prompts:   3%|▎         | 17/648 [00:10<02:28,  4.26it/s, est. speed input: 75.80 toks/s, output: 188.81 toks/s]
Processed prompts:   3%|▎         | 19/648 [00:11<03:15,  3.21it/s, est. speed input: 78.16 toks/s, output: 204.82 toks/s]
Processed prompts:   3%|▎         | 20/648 [00:11<02:57,  3.54it/s, est. speed input: 81.00 toks/s, output: 217.66 toks/s]WARNING 07-10 15:57:53 scheduler.py:1112] Sequence group 785 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=851

Processed prompts:   3%|▎         | 21/648 [00:12<02:36,  4.01it/s, est. speed input: 88.24 toks/s, output: 231.13 toks/s]
Processed prompts:   3%|▎         | 22/648 [00:12<02:52,  3.63it/s, est. speed input: 89.75 toks/s, output: 240.96 toks/s]
Processed prompts:   4%|▎         | 24/648 [00:12<01:58,  5.25it/s, est. speed input: 109.83 toks/s, output: 270.95 toks/s]
Processed prompts:   4%|▍         | 25/648 [00:12<02:16,  4.57it/s, est. speed input: 111.26 toks/s, output: 281.03 toks/s]
Processed prompts:   4%|▍         | 26/648 [00:13<01:58,  5.24it/s, est. speed input: 115.05 toks/s, output: 295.51 toks/s]
Processed prompts:   4%|▍         | 27/648 [00:13<02:18,  4.49it/s, est. speed input: 114.60 toks/s, output: 305.61 toks/s]
Processed prompts:   5%|▍         | 31/648 [00:13<01:07,  9.09it/s, est. speed input: 132.00 toks/s, output: 370.43 toks/s]
Processed prompts:   5%|▌         | 33/648 [00:13<01:03,  9.72it/s, est. speed input: 145.95 toks/s, output: 400.30 toks/s]
Processed prompts:   5%|▌         | 35/648 [00:14<01:36,  6.36it/s, est. speed input: 150.95 toks/s, output: 418.84 toks/s]
Processed prompts:   6%|▌         | 36/648 [00:14<01:30,  6.79it/s, est. speed input: 151.91 toks/s, output: 433.56 toks/s]
Processed prompts:   6%|▌         | 38/648 [00:14<01:23,  7.28it/s, est. speed input: 161.56 toks/s, output: 461.85 toks/s]
Processed prompts:   6%|▌         | 39/648 [00:15<02:02,  4.98it/s, est. speed input: 166.60 toks/s, output: 465.53 toks/s]
Processed prompts:   6%|▌         | 40/648 [00:15<02:10,  4.66it/s, est. speed input: 168.56 toks/s, output: 475.74 toks/s]
Processed prompts:   6%|▋         | 41/648 [00:15<02:26,  4.13it/s, est. speed input: 168.90 toks/s, output: 484.20 toks/s]
Processed prompts:   7%|▋         | 44/648 [00:16<01:57,  5.13it/s, est. speed input: 191.82 toks/s, output: 525.84 toks/s]
Processed prompts:   7%|▋         | 46/648 [00:16<01:38,  6.14it/s, est. speed input: 200.09 toks/s, output: 557.02 toks/s]
Processed prompts:   7%|▋         | 47/648 [00:16<02:04,  4.84it/s, est. speed input: 203.80 toks/s, output: 562.82 toks/s]
Processed prompts:   7%|▋         | 48/648 [00:16<02:11,  4.58it/s, est. speed input: 214.72 toks/s, output: 573.31 toks/s]
Processed prompts:   8%|▊         | 50/648 [00:17<01:48,  5.50it/s, est. speed input: 236.77 toks/s, output: 603.29 toks/s]
Processed prompts:   8%|▊         | 51/648 [00:17<01:50,  5.41it/s, est. speed input: 273.09 toks/s, output: 615.74 toks/s]
Processed prompts:   8%|▊         | 52/648 [00:17<02:42,  3.66it/s, est. speed input: 266.41 toks/s, output: 615.78 toks/s]
Processed prompts:   8%|▊         | 54/648 [00:18<02:00,  4.92it/s, est. speed input: 281.26 toks/s, output: 648.17 toks/s]
Processed prompts:   8%|▊         | 55/648 [00:18<02:25,  4.07it/s, est. speed input: 295.97 toks/s, output: 654.19 toks/s]
Processed prompts:   9%|▉         | 57/648 [00:18<01:45,  5.61it/s, est. speed input: 328.58 toks/s, output: 688.67 toks/s]
Processed prompts:   9%|▉         | 59/648 [00:19<02:52,  3.42it/s, est. speed input: 343.82 toks/s, output: 692.68 toks/s]
Processed prompts:   9%|▉         | 60/648 [00:19<02:54,  3.37it/s, est. speed input: 340.85 toks/s, output: 702.07 toks/s]
Processed prompts:  10%|▉         | 62/648 [00:20<02:02,  4.79it/s, est. speed input: 347.19 toks/s, output: 738.40 toks/s]
Processed prompts:  10%|▉         | 63/648 [00:20<02:03,  4.72it/s, est. speed input: 348.04 toks/s, output: 750.57 toks/s]
